name sin,name eng,house eng,house sin,kingdom eng,kingdom sin,Temples eng,Temples sin,other constructions eng,other constructions sin,Inscriptions eng,Inscriptions sin,irrigation work eng,irrigation work sin,start of reign,end of reign,years of reign,reign,claim to the throne sin,claim to the throne eng,description
Iවන වික්‍රමබාහු,Vikramabahu I,Vijayabahu,විජයබාහු,Polonnaruwa,පොළොන්නරු,,,,,,,,,1111,1132,21,"{ ""gte"": 1111 ,""lte"":1132 }",Iවන විජයබාහුගේ පුත්‍රයායි.,Son of Vijayabahu I,
IIවන ගජබාහු,Gajabahu II,Vijayabahu,විජයබාහු,Polonnaruwa,පොළොන්නරු,,,,,,,,,1131,1153,22,"{ ""gte"": 1131 ,""lte"":1153 }",Iවන වික්‍රමබාහුගේ පුත්‍රයායි.,Son of Vikramabahu I,
"Iවන පරාක්‍රමබාහු,මහා පරාක්‍රමබාහු",Parakramabahu I 'the Great',Vijayabahu,විජයබාහු,Polonnaruwa,පොළොන්නරු,"Eherahathi Stone Temple, Vatadage, Lanka Thilaka Temple, Alahana Pirivena, Tamil Maha Seya","ඇහඑරහති ගල් විහාරය,වටදාගෙය,ලංකා තිලක විහාරය,ආලාහන පිරිවෙන,දෙමළ මහා සෑය",,,,,"Parakrama Samudraya, Dumbutulu Wewa, Erabadu Wewa, Pada Wewa","පරාක්‍රම සමුද්‍රය​​,දුඹුටුලු වැව,එරබදු වැව, පඬා වැව",1153,1186,33,"{ ""gte"": 1153 ,""lte"":1186 }",Iවන විජයබාහුගේ මුණුපුරායි.,Grandson of Vijayabahu I,"දිවයිනෙහි උප රාජධානි තුන, එතුමා විසින් එක්සත් කරන ලදී. තම අග නගරය පුළුල් කෙරුමට හා විචිත්‍රවත් කෙරුමට යුහුසුළු වූ හේ, විසල් වාරිමාර්ග පද්ධතීන් ගොඩනැංවීම, රටෙහි යුද්ධ හමුදාව ප්‍රතිසංවිධානය කිරීම, බෞද්ධ පිළිවෙත් ප්‍රතිසංස්කරණය කිරීම, කලා කටයුතු වලට රුකුල් දීම ආදියෙහි නියැළුනු අතර, දකුණු ඉන්දියාව සහ මියන්මාරය හි හමුදා ක්‍රියාන්විතයන් හිද නිරත විය. ""අහසින් වැ‍ටෙන එක් දිය බිඳුවක්වත් මිනිසාගේ ප්‍රයෝජනයට නොගෙන මුහුදට එක් වීමට ඉඩ නොදිය යුතුය "" යන භාෂණය ඔහුගේ ජනප්‍රිය කියමන් අතුරින් එකකි."
IIවන විජයබාහු,Vijayabahu II,Vijayabahu,විජයබාහු,Polonnaruwa,පොළොන්නරු,,,,,,,,,1186,1187,1,"{ ""gte"": 1186 ,""lte"":1187 }",Iවන පරාක්‍රමබාහුගේ බෑණායි.,Parakramabahu I's nephew,
VIවන මහින්ද,Mahinda VI,Vijayabahu,විජයබාහු,Polonnaruwa,පොළොන්නරු,,,,,,,,,1187,1187,0,"{ ""gte"": 1187 ,""lte"":1187 }",කාලිංග වංශිකයෙකි.,A Kalinga,
"නිශ්ශංකමල්ල,කිර්ති නිශ්ශංක,කාලිංග ලෝකේශ්වර ",Nissanka Malla,Kalinga,කාලිංග,Polonnaruwa,පොළොන්නරු,"Rankoth Viharaya, Hatadage","රන්කොත් විහාරය​,හැටදාගේ",Nissanka Latha Mandapa,නිශ්ශංක ලතා මණ්ඩපය,"Giritale stone seat inscription, Galpotha inscription, Weligahawatta inscription, Katugahagalle inscription, Rameswaram inscription","ගිරිතලේ ගල් ආසන ලිපිය,ගල්පොත ලිපිය,වැලිගහවත්ත ලිපිය,කටුගහගල්ලේ ලිපිය,රාමේශ්වරමේ ලිපිය",,,1187,1196,9,"{ ""gte"": 1187 ,""lte"":1196 }",Iවන පරාක්‍රමබාහු රජුගේ බෑණා හෝ ඥාති පුත්‍රයෙකි.,Son-in-law or nephew to Parakrama Bahu I,"මහා පරාක්‍රමබාහු රජතුමාගේ අනුප්‍රාප්තිකයා වශයෙන් මෙරට රාජ්‍ය බලය හිමිකර ගත් විදේශීය කුමාරවරයකු ලෙස නිශ්ශංක මල්ල රජු පෙන්වා දිය හැකිය. ඉන්දියාවේ සිට පැමිණියේය​. තුන් රජය පැදකුණු කිරීම, දුස්‌ථ ලංකාවාසීන් සුස්‌ථ කිරිම, පාණ්‌ඩ්‍ය රාජ්‍ය ජයග්‍රහණය කිරීම මෙන්ම නිශ්ශංකමල්ල රජු විදේශ රාජ්‍යයන්ගෙන් පුද පඬුරු ලැබීම යනාදිය වැදගත් ය."
Iවන වීරබාහු,Vira Bahu I,Kalinga,කාලිංග,Polonnaruwa,පොළොන්නරු,,,,,,,,,1196,1196,0,"{ ""gte"": 1196 ,""lte"":1196 }",නිශ්ශංකමල්ලගේ පුත්‍රයායි.,Son of Nissanka Malla,
IIවන වික්‍රමබාහු,Vikramabahu II,Kalinga,කාලිංග,Polonnaruwa,පොළොන්නරු,,,,,,,,,1196,1196,0,"{ ""gte"": 1196 ,""lte"":1196 }",නිශ්ශංකමල්ලගේ බාල සොහොයුරායි.,Younger brother of Nissanka Malla,
චෝඩගංග,Chodaganga,Kalinga,කාලිංග,Polonnaruwa,පොළොන්නරු,,,,,,,,,1196,1197,1,"{ ""gte"": 1196 ,""lte"":1197 }",නිශ්ශංකමල්ලගේ බෑණායි.,Nephew of Nissanka Malla,
ලීලාවතී රැජින,Queen Lilavati,Vijayabahu,විජයබාහු,Polonnaruwa,පොළොන්නරු,,,,,,,,,1197,1200,3,"{ ""gte"": 1197 ,""lte"":1200 }",Iවන පරාක්‍රමබාහු රජුගේ වැන්දඹුවයි.,Widow of Parakramabahu I,කිහිප වරක් සිංහාසනය දැරූ ලංකාවේ එකම රැජිනයි. ශ්‍රී වල්ලභගේ සහ සුගලාගේ දියණිය බව ප්‍රකටය. ඇයට මානාභරණ නම් සහෝදරයෙකු සිටියේය.
සහස්සමල්ල,Sahassa Malla,Kalinga,කාලිංග,Polonnaruwa,පොළොන්නරු,,,,,,,,,1200,1202,2,"{ ""gte"": 1200 ,""lte"":1202 }",නිශ්ශංකමල්ල රජුගේ බාල සොහොයුරායි.,Younger brother of Nissanka Malla,
කල්‍යාණවතී රැජින,Kalyanavati,Kalinga,කාලිංග,Polonnaruwa,පොළොන්නරු,,,,,,,,,1202,1208,6,"{ ""gte"": 1202 ,""lte"":1208 }",නිශ්ශංකමල්ල රජුගේ අගමෙහෙසියයි,Queen of Nissanka Malla,
ධර්මාශෝක,Dharmasoka,Kalinga,කාලිංග,Polonnaruwa,පොළොන්නරු,,,,,,,,,1208,1209,1,"{ ""gte"": 1208 ,""lte"":1209 }",,,අයස්මන්ත විසින් කල්‍යාණවතී රැජින ධුරයෙන් පහකොට මොහුව සිහසුනට පත්කරන ලදී. රජ වන විට මාස 3කි.
අනිකංග,Anikanga,Kalinga,කාලිංග,Polonnaruwa,පොළොන්නරු,,,,,,,,,1209,1209,0,"{ ""gte"": 1209 ,""lte"":1209 }",ධර්මාශෝකගේ පියායි.,Father of Dharmasoka,
ලෝකිස්සර,Lokissara,,,Polonnaruwa,පොළොන්නරු,,,,,,,,,1210,1211,1,"{ ""gte"": 1210 ,""lte"":1211 }",දෙමළ හමුදා නායකයෙකි.,Leader of a Tamil army.,
IIවන පරාක්‍රම පාණ්ඩ්‍ය,Parakrama Pandya,Pandya,පාණ්ඩ්‍ය ,Polonnaruwa,පොළොන්නරු,,,,,,,,,1212,1215,3,"{ ""gte"": 1212 ,""lte"":1215 }",පාණ්ඩ්‍ය රජෙකි.,Pandyan King,ආක්‍රමණිකයකි.
කාලිංග මාඝ,Kalinga Magha,Eastern Ganga,නැගෙනහිර ගංග,Polonnaruwa,පොළොන්නරු,,,,,,,,,1215,1236,21,"{ ""gte"": 1215 ,""lte"":1236 }",කාලිංගයේ කුමරෙකි.,A prince of Kalinga,ආක්‍රමණිකයකි. ක්‍රෑර හා පීඩාකාරී පාලනයක් ගෙන ගියේය​.  පරාක්‍රම පාණ්ඩ්‍ය සිහසුනෙන් පහකර ලීය. රජරට විනාෂ කරේය​.
IIIවන විජයබාහු,Vijayabahu III,Siri Sanga Bo,සිරි සඟ බෝ,Dambadeniya,දඹදෙණිය,"Beligala Temple of the Tooth, Vijayasundaramaya in Dambadeniya, Vijayabahu Temple in Wattala","බෙලිගල දළදා මාලිගය,දඹදෙනියේ විජයසුන්දරාරාමය,වත්තල විජයබාහු විහාරය ",,,,,,,1220,1224,4,"{ ""gte"": 1220 ,""lte"":1224 }",,,"දඹදෙනිය අග නගරය බවට පත් කරගෙන රාජ්‍යත්වයට පත්වු කුමරෙක් විය. මායා රට එක්සත් කොට එහි දේශපාලන ස්ථාවරත්වයක් ඇති කිරීමට හැකි විය. රැකවරණය පතා විදේශ ගත වූ භික්ෂූන් වහන්සේලා ආපසු ගෙන්වා ගැනීම, උපසම්පදා මංගල්‍යය යළි පවත්වා සංඝ සංශෝධනයක් කරවීම මෙතුමා විසින් කරන ලදි."
IIවන පරාක්‍රමබාහු,Parakkamabahu II,Siri Sanga Bo,සිරි සඟ බෝ,Dambadeniya,දඹදෙණිය,,,,,,,,,1234,1269,35,"{ ""gte"": 1234 ,""lte"":1269 }",IIIවන විජයබාහුගේ වැඩිමහල් පුත්‍රයායි.,Eldest son of Vijaya Bahu III,"දෙවන පරාක්‍රමබාහු රජතුමා බෙලිගල තිබූ දාන්ත ධාතූන් වහන්සේදඹදෙනිය ට වැඩම කර අති උත්කර්ෂවත් දළදා පූජාවක් පවත්වාමාඝ ගෙන් රට මුදවා ගන්නා බවට මහජනතාව ඉදිරියේ ප්‍රතිඥාවක් ද දුන්නේය. භාසා ශාස්ත්‍ර, ආගම් ධර්මය ආදී විසයයන් පිළිබඳ මනා නිපුනතාවයක් තිබූ නිසා මහා පඬි රුවනක් වූ දෙවන පරාක්‍රමබාහු රජ ""කලිකාල සාහිත්‍ය සර්වඥ පණ්ඩිත"" යන උපාධි නාමයෙන් ද පිදුම් ලැබීය. දෙවන් පරාක්‍රමබාහු රජතුමාට ආක්‍රමණකාරී සටන් 3කට මුහුණ දීමට සිදු විය. ඒවා නම් මාඝ රජු සමඟ පැවති යුද්ධය, චන්ද්‍රභානු රජුගේ පළමු ආක්‍රමණය හා චන්ද්‍රභානු රජුගේ දෙවන අක්‍රමණයයි."
"IVවන විජයබාහු,බෝසත් විජයබාහු",Vijayabahu IV,Siri Sanga Bo,සිරි සඟ බෝ,Dambadeniya,දඹදෙණිය,,,,,,,,,1267,1270,3,"{ ""gte"": 1267 ,""lte"":1270 }",IIවන පණ්ඩිත පරාක්‍රමබාහුගේ වැඩිමහල්ම පුත්‍රයායි.,Eldest son of Panditha Parakrama Bahu II,මිත්ත නම් සෙන්පතියෙක් ක්‍රිස්තු වර්ෂ 1272 දී රජ ගෙදර මෙහෙකරුවෙකුට අල්ලස් දී රජු මරා දමා තෙමේ රජ විය. ඨකුරක සෙන්පතියා මිත්තව මරා දමා බුවනෙකබාහු කුමරා රජ කරවීය.
Iවන බුවනෙකබාහු,Bhuvanaikabahu I,Siri Sanga Bo,සිරි සඟ බෝ,Yapahuwa,යාපහුව ,,,,,,,,,1271,1283,12,"{ ""gte"": 1271 ,""lte"":1283 }",IVවන විජයබාහුගේ සොහොයුරායි.,Brother of Vijaya Bahu IV,වන්නි නායකයින් ද උතුරේ පෙළ ගැසෙමින් සිටි නායාකයින් ද මේ රජුට පැවති අභියෝගයින් විය. කුලසේකර නම් පාණ්ඩ්‍ය රජුගේ ආර්ය චක්‍රවර්ති නම් ඇමති විශාල හමුදාවක් රැගෙන විත් යාපහුව වටලා දළදා වහන්සේ රැගෙන ගියහ​.
IIIවන පරාක්‍රමබාහු,Parakkamabahu III,Siri Sanga Bo,සිරි සඟ බෝ,Polonnaruwa,පොළොන්නරු,,,,,,,,,1302,1310,8,"{ ""gte"": 1302 ,""lte"":1310 }",Iවන බුවනෙකබාහුගේ බෑණායි. IVවන විජයබාහුගේ පුත්‍රයායි.,Nephew of Bhuvanekabahu I. Son of Vijayabahu IV.,පාණ්ඩ්‍ය දේශයට ගොස් දන්ත ධාතුව හා පාත්‍රා ධාතුව ලබා ගෙන පොළොන්නරුව අග නගරය කරගෙන රාජ්‍යත්වයට පත් විය.
"IIවන බුවනෙකබාහු,ශ්‍රී නිවාස බුවනෙකබාහු",Bhuvanaikabahu II,Siri Sanga Bo,සිරි සඟ බෝ,Dambadeniya,දඹදෙණිය,,,,,,,,,1310,1325,15,"{ ""gte"": 1310 ,""lte"":1325 }",Iවන ුබවනෙකබාහුගේ පුත්‍රයායි. IIIවන පරාක්‍රමබාහුගේ ඥාති සොහොයුරායි.,Son of Buvaneka Bahu I.Cousin of Parakrama Bahu III,තුන්වන පරාක්‍රමබාහු රජ පරාජය කර යාපහුව අගනුවර කරගෙන රජ විය. ඉන්පසු ක්‍රිස්තු වර්ෂ 1300 දී තම රාජධානිය ලෙස කුරුණෑගල තෝරා ගත්තේය.
"IVවන පරාක්‍රමබාහු,පණ්ඩිත පරාක්‍රමබාහු",Parakkamabahu IV,Siri Sanga Bo,සිරි සඟ බෝ,Kurunegala,කුරුණෑගල,,,,,,,,,1325,1325,0,"{ ""gte"": 1325 ,""lte"":1325 }",IIවන බුවනෙකබාහුගේ පුත්‍රයායි.,Son of Buvanekka Bahu II,"කුරුණෑගල යුගය ප්‍රතාපවත් කළ ශ්‍රේෂ්ඨ නරපතියකු ලෙස මොහු වැදගත් වේ. බුදු දදහමට හා ශාස්ත්‍රීය අංශයේ දියුණුවට ඉමහත් සේවයක් මෙම රජතුමාගෙන් සිදු විය. කුරුණෑගල නගරයේ දළදා මාලිගාවක් කරවීම, දළදා වහන්සේගේ ආරක්ෂාවට හා නඩත්තුවට ගම්වර පූජා කිරීම, දළදා සිරිත ලියවීම, ජාතක පොත සිංහලට හැරවීමට අනුග්‍රහය දැක්වීම,වීදාගම ඝනානන්ද පිරිවෙනට හා තොටගමුවේ විජයබා පිරිවෙනට අනුග්‍රහය දැක්වීම, මහනුවර අස්ගිරි සේනාසනය ආරම්භ කිරීම, සිංහල බෝධි වංශය අනාගත වංශය වැනි පොත් ලියවීම යනාදිය මෙම රජතුමාගෙන් වූ සේවාවන් ලෙස දැක්විය හැකිය."
"IIIවන බුවනෙකබාහු,වන්නි බුවනෙකබාහු",Bhuvanaikabahu III,Siri Sanga Bo,සිරි සඟ බෝ,Kurunegala,කුරුණෑගල,,,,,,,,,1325,1325,0,"{ ""gte"": 1325 ,""lte"":1325 }",,,කිසිම අතීත රජ පෙළපතකට සම්බන්ධ නොවූ නිසාත් වන්නි ප්‍රධානියකු හැටියට ජීවිතය ඇරඹූ නිසාත් මෙම නම යෙදෙන්නට ඇතැයි සැලකේ.
Vවන විජයබාහු,Vijayabahu V,Siri Sanga Bo,සිරි සඟ බෝ,Kurunegala,කුරුණෑගල,,,,,,,,,1325,1344,19,"{ ""gte"": 1325 ,""lte"":1344 }",යාපාපටුනේ චන්ද්‍ර බානුගේ දෙවන පුත්‍රයායි.,Second son of Chandra Banu of Jaffnapatnam,
IVවන බුවනෙකබාහු,Bhuvanaikabahu IV,Siri Sanga Bo,සිරි සඟ බෝ,Gampola,ගම්පොළ,,,,,,,,,1344,1353,9,"{ ""gte"": 1344 ,""lte"":1353 }",Vවන විජයබාහුගේ පුත්‍රයායි.,Son of Vijaya Bahu V,"ඒ කාලයේම ඔහුගේ සහෝදර පස්වන පරාක්‍රමබාහු කෑගලු දිස්ත්‍රික්කයේ දැදිගම පාලනය කළේය. මේ යුගයේම අලකේශ්වර නම් වූ ප්‍රභූ පරම්පරාවක් කළුතර දිස්ත්‍රික්කයේ රයිගම බලවත් වී සිටි අතර, ගම්පොළ රජ පවුල හා සම්බන්ධතා පැවැත්වූ තවත් ප්‍රධාන පවුලක් වශයෙන් සේනාධිලංකාර සෙනෙවිරත් පවුල හැඳින්විය හැකිය."
Vවන පරාක්‍රමබාහු,Parakkamabahu V,Siri Sanga Bo,සිරි සඟ බෝ,Gampola,ගම්පොළ,,,,,,,,,1344,1359,15,"{ ""gte"": 1344 ,""lte"":1359 }",Vවන විජයබාහුගේ පුත්‍රයායි. IVවන බුවනෙකබාහුගේ සොහොයුරායි.,Son of Vijaya Bahu V.Brother of Buvaneka Bahu IV, දැදිගම තමාගේම රාජධානියක් පවත්වා ගෙන ආ මෙම රජතුමා හතරවන බුවනෙකබාහු රජතුමාගෙන් පසු ගම්පොළ රාජ්‍යත්වයට පත් විය.
IIIවන වික්‍රමබාහු,Vikramabahu III,Siri Sanga Bo,සිරි සඟ බෝ,Gampola,ගම්පොළ,,,,,,,,,1357,1374,17,"{ ""gte"": 1357 ,""lte"":1374 }",IVවන බුවනෙකබාහුගේ පුත්‍රයායි.,Son of Buvaneka Bahu IV,හෙණ කඳ බිසෝ බණ්ඩාර නමින් දේවත්‍වෙයන් සලකන්නේ මොහුගේ අග බිසව බව සැලකේ.
Vවන බුවනෙකබාහු,F V,Siri Sanga Bo,සිරි සඟ බෝ,Gampola,ගම්පොළ,,,,,,,,,1372,1391,19,"{ ""gte"": 1372 ,""lte"":1391 }",නිශ්ශංක අලකේශ්වරට දාව IIIවන වික්‍රමබාහුගේ සොයුරියට උපන් පුත්‍රයායි.,Nissanka Alakeswara's son by the sister of Vikrama Bahu III,මේ කාලයේදී නැවතත් ආර්ය චක්‍රවර්ති ගොඩින් හා මුහුදින් සිංහල රාජ්‍යයට පහර දුන්නත් අලගක්කෝනාර ගේ ශූර මෙහෙයවීමෙන් ඒ හමුදාංක දෙකම පරාජයට පත් කරනු ලැබීය. ක්‍රිස්තු වර්ෂ 1396 දී පමණ තම රාජධානිය කෝට්ටේ ට ගෙන ගිය අතර කොට්ටේ පුරවරය සැලසුම් සහගත ව ඉඳි කරන ලද්දේ නිශ්ශංක අලගක්කෝනාර විසිනි.
IIවන වීරබාහු,Vira Bahu II,Siri Sanga Bo,සිරි සඟ බෝ,Gampola,ගම්පොළ,,,,,,,,,1391,1397,6,"{ ""gte"": 1391 ,""lte"":1397 }",Vවන බුවනෙකබාහු රජුගේ මස්සිනායි.,Brother in law of King Buvaneka Bahu V,
"වීර අලකේශ්වර,VIවන විජයබාහු",Vira Alakesvara(a.k.a. Vijaya Bahu VI),Siri Sanga Bo,සිරි සඟ බෝ,Gampola,ගම්පොළ,,,,,,,,,1397,1409,12,"{ ""gte"": 1397 ,""lte"":1409 }",,,
පරාක්‍රමබාහු ඈපා,Parakrama Bahu Epa,Siri Sanga Bo,සිරි සඟ බෝ,Gampola,ගම්පොළ,,,,,,,,,1409,1412,3,"{ ""gte"": 1409 ,""lte"":1412 }",IVවන බුවනෙකබාහු රජුගේ අමාත්‍යවරයකු වූසේනාලංකාධිකාර සෙනෙවිරත්ගේ මුණුපුරායි.,Grandson of Senalankahikara Senevirat.minister of Bhuvanaikabahu IV.,
VIවන පරාක්‍රමබාහු,Parakramabahu VI,Siri Sanga Bo,සිරි සඟ බෝ,Kotte,කෝට්ටේ,"Bellanwila Rajamaha Viharaya, Kotte Rajamaha Viharaya","බෙල්ලන්විල රජමහා විහාරය,කෝට්ටේ රජමහා විහාරය",,,,,,,1412,1467,55,"{ ""gte"": 1412 ,""lte"":1467 }",VIවන විජයබාහු රජුගේ සහ සුනේත්‍රා දේවි රැජිනගේ පුත්‍රයායි. එසේ නොවේ නම් යාපා පටුනේ චන්ද්‍ර බානුගේ තෙවන පුත්‍රයා විය හැක.,Son of Vijaya Bahu VI and his Queen Sunetra Devi.Or the third son of Chandra Banu of Yapa Patuna (Jaffnapatnam)," මුළු ලංකාවම එක්සේසත් කළ පාලකයෙක් විය. මේ රජු අභිෂේකයෙන් වසර 3කට පසු තම අගනුවර කෝට්ටේ ට ගෙන ගියේය. කෝට්ටේ නගරය අංග සම්පූර්ණ නගරයක් බවට අත් වූයේ මේ කාලයේ ය. මේ රජු සමයේ සිදු වූ වැදගත් සිදුවීම් අතර යාපනයේ පාලකයා ලෙස සපුමල් කුමරු පත් කිරීම, විජයනගර් අධිරාජ්‍යයේ තොටුපොළක් ආක්‍රමණය කිරීම, ක්‍රිස්තු වර්ෂ 1462 දී ජෝතිය සිටානන් ඇති කළ කැරැල්ලක් මැඬලීමට අම්බුළුගල කුමරු යැවීම හා වෙළඳ ගනුදෙනුවක් මුල් කරගෙන දකුණු ඉන්දියාවේ අදිවිරරාම පටුන ආක්‍රමණය කිරීම ද වෙයි.

"
"IIවන ජයබාහු,වීර පරාක්‍රමබාහු VII","Jayabahu II,Vira Parakrama Bahu VII",Siri Sanga Bo,සිරි සඟ බෝ,Kotte,කෝට්ටේ,,,,,,,,,1467,1472,5,"{ ""gte"": 1467 ,""lte"":1472 }",VIවන පරාක්‍රමබාහු රජුගේ සත්‍ය දියණිය වූ උලකුඩය දේවියගේ පුත්‍රයායි.,"Son of Parakrama Bahu II's natural daughter, Ulakudaya Devi","තමාට රජකම නොලැබීම නිසා කෝපයට පත්, යාපනයේ පාලකයා වූ සපුමල් කුමරු කෝට්ටේට පැමිණ දෙවන ජයබාහු රජු මරා දමන ලදි."
"VIවන බුවනෙකබාහු,සපුමල් කුමාරයා",Bhuvanaikabahu VI,Siri Sanga Bo,සිරි සඟ බෝ,Kotte,කෝට්ටේ,,,,,,,,,1472,1480,8,"{ ""gte"": 1472 ,""lte"":1480 }",VIවන පරාක්‍රමබාහුගේ පුත්‍රයායි.,Son of Parakrama Bahu VI,ජයබාහු රජුගේ ඝාතනය ගැන කුපිත වූ කළු ගඟ හා වළවේ ගඟ අසළ ප්‍රඩේශයේ ජනතාව හයවන බුවනෙකබාහු රජුට විරුද්ධව කැරලි ගැසූහ.
VIIවන පරාක්‍රමබාහු,Pandita Parakramabahu VII,Siri Sanga Bo,සිරි සඟ බෝ,Kotte,කෝට්ටේ,,,,,,,,,1480,1484,4,"{ ""gte"": 1480 ,""lte"":1484 }",,,අම්බුළුගල කුමරු කෝට්ටේට පැමිණ හත්වන පරාක්‍රමබාහු රජ මරා දමා අටවන වීර පරාක්‍රමබාහු නමින් කෝට්ටේ රජ විය.
VIIIවන පරාක්‍රමබාහු,Vira Parakramabahu VIII,Siri Sanga Bo,සිරි සඟ බෝ,Kotte,කෝට්ටේ,,,,,,,,,1484,1518,34,"{ ""gte"": 1484 ,""lte"":1518 }",VIවන පරාක්‍රමබාහුගේ පුත්‍රයෙකි.,Ambulagala Kumara.Son of Parakrama Bahu VI,අම්බුලුගල කුමාරයායි. 
IXවන ධර්ම පරාක්‍රමබාහු,Dharma Parakramabahu IX,Siri Sanga Bo,සිරි සඟ බෝ,Kotte,කෝට්ටේ,,,,,,,,,1509,1528,19,"{ ""gte"": 1509 ,""lte"":1528 }",VIIIවන වීර පරාක්‍රමබාහුගේ පුත්‍රයායි.,Son of Vira Parakrama Bahu VIII,",කැලණියෙහි)"
VIIවන විජයබාහු,Vijayabahu VI,Siri Sanga Bo,සිරි සඟ බෝ,Kotte,කෝට්ටේ,,,,,,,,,1509,1521,12,"{ ""gte"": 1509 ,""lte"":1521 }",IXවන ධර්ම පරාක්‍රමබාහුගේ සොහොයුරායි.,Brother of Dharma Parakrama Bahu IX.Rajah of Menik Kadavara," මැණික් කඩවරහි රජු විය. ඓතිහාසික විජයබා කොල්ලය සිදුවූයේ මෙම රජුටය​.​ විජයබා කොල්ලය යනු 1521 දී සිදුවූ ඓතිහාසික සිද්ධියක් වන අතර එහිදී කෝට්ටේ රජුගේ (සත්වන විජයබාහු රජ) පුතුන් තිදෙන ඔවුන්ගේ පිය රජුට එරෙහිව කැරලි ගසමින් තම පියා මරා දමා රාජධානිය තමන් අතරෙහි බෙදා ගත්හ. සත්වන විජයබාහු රජ හට ඔහුගේ පළමු විවාහයෙන් පුතුන් තිදෙනෙකු වූ අතර ඔවුහූ බුවනෙකබාහු (පසුව කෝට්ටේ හත්වන බුවනෙකබාහු රජ ), පරරාජසිංහ (පසුව රයිගම බණ්ඩාර) සහ මායාදුන්නේ (පසුව සීතාවක මායාදුන්නේ රජ) නම් වූහ. "
VIIවන බුවනෙකබාහු,Bhuvanekabahu VII,Siri Sanga Bo,සිරි සඟ බෝ,Kotte,කෝට්ටේ,,,,,,,,,1521,1551,30,"{ ""gte"": 1521 ,""lte"":1551 }",විජයබාහුගේ වැඩිමහල්ම පුත්‍රයායි.,Eldest son of Vijaya Bahu,"බුවනෙකබාහුගේ රාජ්‍ය කාලයේ දී, මායාදුන්නේ තම පුතු වූ පළමු රාජසිංහ සමග එක්ව පෘතුගීසීන්ට එරෙහිව ඔවුන් පලවා හැරීම සඳහා අඛණ්ඩව සටන් කළ අතර බුවනෙකබාහුගෙන් කෝට්ටේ රාජධානිය ලබා ගැනීමට ඔහුව රජකමින් පහ කිරීමට තැත් කළහ. මෙහි ප්‍රතිඵලයක් ලෙස රජුට පෘතුගීසීන්ගේ පක්ෂය ගැනීමට සිදුවූයේ තම සොයුරාගෙන් තම රාජ්‍යය ආරක්ෂා කර ගැනීමට ඔවුන්ගේ බලය අවශ්‍ය වූ බැවිනි. තම පාලන සමය තුළ ඔහු දුර්වල පාලකයෙකු වූ අතර පෘතුගීසීන් මත අධික ලෙස යැපෙමින් අවසානයේ දී ඔවුන් සමග මිත්‍ර විය. කෙසේ වුවද, ඔහු ද ආගමික නියමයන් සම්බන්ධයෙන් පෘතුගීසීන් සමග විරුද්ධ විය."
"ධර්මපාල,දොන් ජුවන් ධර්මපාල","Dharmapala,Don Juan",Siri Sanga Bo,සිරි සඟ බෝ,Kotte,කෝට්ටේ,,,,,,,,,1551,1597,46,"{ ""gte"": 1551 ,""lte"":1597 }",VIIවන බුවනෙකබාහුගේ මුණුපුරා මෙන්ම උරුමකරුවා ද විය.,Grandson and heir of Bhuvanaikabahu VII,ශ්‍රී ලංකාවේ පළමු කතෝලික රජු විය.ඉතා දුර්වල පාලකයෙකු වූ මෙතුමා කෝට්ටේ රාජධානිය පෘතුගීසීන්ට තෑගි ඔප්පුවක් මගින් පවරදුන්හ. මෙතුමා ඉතා ලබාල අවදියේදී පෟතුගීසින්ගේ වුවමනාවට සිහසුනට පත්වුවෙකු විය.  මෙතුමාට වැඩිකලක් සිහසුන හෙබවීමට නොහැකිවිය
මායාදුන්නේ,Mayadunne,Siri Sanga Bo,සිරි සඟ බෝ,Seethawaka,සීතාවක,,,,,,,,,1521,1581,60,"{ ""gte"": 1521 ,""lte"":1581 }",VIIවන බුවනෙකබාහුගේ සොහොයුරායි. VIIවන විජයබාහුගේ පුත්‍රයායි.,Brother of Bhuvaneka Bahu VII.Son of Vijaya Bahu VII,"පෘතුගීසි ජාතිකයන්ගේ සැඩපරුෂ සතුරෙක් විය.  ඔහු තම ජීවිතයම කැපකරන ලද්දේ තම සොයුරු බුවනෙකබාහු, හෙවත් කෝට්ටේ රාජධානියේ රජ බලයෙන් පහ කර එයින් පෘතුගීසි කුමන්ත්‍රණ නිසා පීඩාවට පත්ව තිබූ ශ්‍රී ලංකාවේ නිදහස රැකගැනීමට ය."
"Iවන රාජසිංහ,ටිකිරි බණ්ඩා","Rajasinha I,Tikiri Banda",Siri Sanga Bo,සිරි සඟ බෝ,Seethawaka,සීතාවක,,,,,,,,,1581,1593,12,"{ ""gte"": 1581 ,""lte"":1593 }",මායාදුන්නේගේ පුත්‍රයායි.,Son of Mayadunne,"එතුමාගේ මහත් එඩිතර බව හා දේශප්‍රේමීත්වය පිළිබඳව ඉතිහාසයේ සඳහන් වේ. සීතාවක රාජධානියේ මායාදුන්නේ රජතුමාට දාව ටිකිරි බණ්ඩාර නමින් උපත ලැබූ මෙතුමාට පෘතුගීසි හමුදා සමඟ සිදු කළ බිහිසුණු සටන් වලින් පසුව ""රාජසිංහ"" යන නාමය ලැබිණි."
